
// ==========================================================================
//  GPLEX error listing for lex source file <SimpleScriptScaner.lex>
// ==========================================================================
//  Version:  1.2.2
//  Machine:  小兰
//  DateTime: 2017/12/18 23:35:09
//  UserName: stern
// ==========================================================================


%using SimpleScript.RunTime;

%namespace SimpleScript.Analyzing

%option stack, minimize, parser, verbose, persistbuffer, unicode, compressNext, embedbuffers

%{
public void yyerror(string format, params object[] args) // remember to add override back
{
	System.Console.Error.WriteLine("Error: line {0} - " + format, yyline);
}
%}
// Single comments
LineComment		!.*

//Base Definitions
D		[0-9]
AZ		[a-zA-Z]
AZex 	[a-zA-Z0-9_]+
//Literals
IntegerLiteral	{D}+
DoubleLiteral	-?{D}+(\.{D}+)?
BooleanLiteral	(ON|OFF)
StringLiteral	'.*'
ProgramName		([a-zA-Z]([a-zA-Z0-9_])*)

//Spaces and End of Line
WhiteSpace		[ \t]
Eol				(\r\n?|\n)
Semi			;
Colon			:
Comma			,

//move type
Joint		J
Linear		L
Circular	C

//welding
Arc			Arc
Start		Start
Weave		Weave

//var
Register	R
PosRegister	PR
Dout		DO
Din			DI

//
Fine		FINE
Cnt			CNT
Wjnt		WJNT
Offset		OFFSET
Condition	CONDITION
Skip		SKIP
Acc			ACC
Sec			sec
Label		LBL
Jump		JMP
Call		CALL
Pulse		Pulse
If			IF
Select		SELECT
Else		ELSE
Prog		/PROG
Main		/MN
Pos_		/POS
End			/END

//speed
Percent		"%"
MmSec		"mm/sec"
CmMin		"cm/min"
InchMin		"inch/min"
DegSec		"deg/sec"


OpAssign	=
OpAdd		"+"
OpMinus		"-"
OpMul		"*"
OpChu		"/"
OpMod		MOD
OpDiv		DIV
LeftPar		"("
RightPar	")"
LeftBra		"["
RightBra	"]"
LeftBig		"{"
RightBig	"}"
OpAnd		and
OpOr		or
OpEqu		"=="
OpNotEqu	"<>"
OpLt		"<"
OpGt		">"
OpGtEq		">="
OpLtEq		"<="

//POS
Pos			P\[{D}+.*\]
Group		GP1
Deg			deg
Mm			mm
Ut			UT
Uf			UF
Config		CONFIG
J1			J1
J2			J2
J3			J3
J4			J4
J5			J5
J6			J6
X			X
Y			Y
Z			Z
W			W
P			P





// The states into which this FSA can pass.
%x CMMT		// Inside a comment.
%x ATTR
%%

//
// Start of Rules
//


// Remove whitespaces.
{WhiteSpace}+	{ ; }

// End of Line (Haven't yet figured it how to do this :-) )
{Eol}+		{ return (int) Tokens.EOL; }
{Semi}		{ return (int) Tokens.SEMI; }
{Colon}		{ return (int) Tokens.COLON; }
{Comma}		{ return (int) Tokens.COMMA; }

// Remove these lines 
// TODO: show these lines
{LineComment}+					{yy_push_state (CMMT);}//return (int) Tokens.COMMENT; }
<CMMT>{
{Eol} { yy_pop_state ();}
}
{Prog}					{  yy_push_state (ATTR); }
//^^^^
// Warning: This pattern always overrides "{Prog}" 
// ------------------------------------------------
<ATTR>{
	[.*\n]+				{; }
	{Main}				{ yy_pop_state(); return (int) Tokens.BEGIN; }
	<<EOF>>				{ ; /* raise an error. */ }
}


{IntegerLiteral}				{ Int64.TryParse (yytext, NumberStyles.Integer, CultureInfo.CurrentCulture, out yylval.Integer);
								return (int) Tokens.INTEGER_LITERAL; }

{DoubleLiteral}					{ double.TryParse (yytext, NumberStyles.Float, CultureInfo.CurrentCulture, out yylval.Double); 
								return (int) Tokens.DOUBLE_LITERAL; }

{BooleanLiteral}				{ if(yytext == "ON") {yylval.Bool =	true;}
								else {yylval.Bool =	false;}
								return (int) Tokens.BOOL_LITERAL; }
{StringLiteral}					{ if (yytext.Length > 2) { yylval.String = yytext.Substring(1, yytext.Length - 2); }
									else { yylval.String = ""; }
								return (int) Tokens.STRING_LITERAL; }

{Joint}		{ return (int) Tokens.JOINT; }
{Linear}	{ return (int) Tokens.LINEAR; }
{Circular}	{ return (int) Tokens.CIRCULAR; }

{Arc}		{ return (int) Tokens.ARC; }
{Start}		{ return (int) Tokens.START; }
{Weave}		{ return (int) Tokens.WEAVE; }

{Register}		{ return (int) Tokens.REGISTER; }
{PosRegister}	{ return (int) Tokens.POS_REGISTER; }
{Dout}			{ return (int) Tokens.DOUT; }
{Din}			{ return (int) Tokens.DIN; }

{Percent}		{ return (int) Tokens.PERCENT; }
{MmSec}			{ return (int) Tokens.MM_SEC; }
